CustomerID,ProductID,Quantity,Price
51,48,3,24
52,1,2,47
52,13,2,20
52,20,2,85
52,26,4,38
52,29,1,89
52,30,3,17
53,10,4,98
53,16,3,99
53,34,1,20
54,46,4,48
55,18,3,97
56,9,2,28
57,4,2,71
57,7,1,37
57,20,3,64
57,23,3,50
57,30,3,36
58,3,4,82
58,7,1,83
58,38,2,91
60,1,4,58
60,44,4,18
61,49,4,66
62,0,2,75
62,2,4,73
63,11,1,71
63,45,2,27
64,1,3,70
64,5,3,24
64,8,3,68
65,4,2,83
65,23,1,86
65,40,4,57
66,19,1,49
66,31,2,95
66,35,4,96
66,49,2,66
67,6,1,24
67,34,4,34
68,6,3,50
69,2,4,84
69,30,3,92
70,3,1,72
70,4,4,89
71,43,1,74
72,43,3,41
73,9,3,82
74,3,4,96
75,41,4,31
76,7,1,51
76,16,4,75
76,42,3,21
77,13,4,99
77,41,2,87
77,43,4,98
78,34,3,98
78,40,3,38
79,10,3,54
79,27,3,64
80,14,2,34
80,20,4,39
80,24,2,56
81,24,2,15
81,34,3,48
81,35,1,85
82,10,2,48
82,42,1,80
83,9,3,78
83,25,4,15
83,41,1,35
83,47,3,65
84,13,4,37
84,21,1,15
86,8,2,70
86,26,3,94
86,32,4,64
87,4,3,39
87,30,1,63
88,21,3,59
88,32,2,88
88,41,2,11
89,8,1,78
89,33,4,43
89,48,4,27
89,49,4,79
90,2,4,38
90,26,4,27
90,41,3,30
91,23,4,36
91,32,3,89
92,37,4,67
93,0,4,56
93,10,2,62
93,20,4,16
93,46,1,22
96,11,1,84
96,31,2,67
97,33,1,49
97,35,2,70
97,36,4,89
97,48,2,86
98,8,3,24
98,14,2,89
98,16,4,45
98,35,4,44
99,14,4,58
99,32,4,16
99,47,2,94
100,12,4,19
100,26,3,74
101,6,3,90
102,37,3,43
102,44,3,85
103,23,1,61
103,31,1,93
104,30,3,25
105,7,3,73
105,10,3,36
105,38,1,99
107,0,2,51
107,15,4,12
107,36,2,50
107,47,2,45
108,48,2,18
109,14,2,71
109,29,1,18
110,5,3,98
110,31,3,29
110,47,3,35
112,1,3,20
112,4,4,72
112,12,2,55
112,23,3,35
112,24,2,87
112,45,1,18
113,0,3,55
113,2,3,20
113,24,4,14
113,40,4,97
113,46,4,24
114,15,2,29
114,31,4,94
116,3,4,38
116,9,3,72
116,17,4,95
117,1,3,84
117,6,4,80
117,33,2,34
118,17,3,57
118,19,3,49
118,26,4,69
118,41,3,62
118,42,2,34
119,28,2,45
119,43,1,67
120,0,4,82
120,22,3,63
120,37,4,36
121,11,3,44
121,27,1,89
121,34,2,42
121,38,1,71
121,45,4,39
122,7,2,56
122,19,4,52
122,26,1,33
122,30,3,80
122,47,3,43
123,3,4,28
123,17,1,46
123,20,1,74
123,33,1,26
127,1,2,29
127,20,1,31
127,24,3,15
127,26,4,58
127,30,2,67
127,31,4,88
128,10,1,26
128,34,2,31
129,0,1,91
129,22,2,51
129,28,3,50
130,19,3,29
131,16,3,42
131,17,4,24
132,41,4,72
134,5,2,63
135,4,2,73
135,26,2,91
136,24,1,13
136,37,2,73
137,3,2,30
137,16,2,73
137,39,1,28
138,3,3,42
138,7,2,89
138,47,1,35
139,22,3,11
139,26,1,16
139,44,3,66
140,41,4,76
141,22,3,70
141,45,3,99
142,25,2,79
143,1,4,23
143,23,1,92
143,47,1,81
144,18,1,64
145,3,1,10
145,25,1,87
145,39,3,79
145,42,2,28
146,3,1,99
146,14,2,50
146,26,2,79
146,33,2,41
147,9,2,12
147,22,4,39
147,36,2,48
148,32,1,16
149,10,4,24
149,34,2,29
149,44,3,15
149,48,3,89
150,5,4,83
150,8,3,35
150,27,3,62
151,45,1,74
152,7,4,72
152,18,1,75
152,39,3,79
152,45,3,97
153,2,2,98
153,12,1,31
153,19,1,20
153,20,4,34
154,15,1,77
154,21,1,60
154,29,4,80
155,4,4,46
155,10,1,51
155,18,3,95
155,45,4,49
156,36,2,11
156,45,4,40
156,48,2,22
157,37,4,82
157,45,4,98
158,1,1,23
158,23,1,15
158,24,3,18
158,42,3,96
158,44,3,17
159,5,4,89
159,11,2,12
159,22,4,23
159,39,1,36
159,41,3,53
160,0,2,54
160,15,4,97
160,22,1,68
160,26,1,94
160,46,3,44
162,27,2,28
162,29,4,35
162,33,3,66
162,34,2,61
162,44,3,76
163,10,4,87
163,16,2,44
163,17,3,68
163,20,3,47
163,35,3,20
164,37,1,80
165,43,4,61
166,22,3,63
166,46,4,30
167,3,1,28
168,13,4,22
168,24,4,22
169,41,1,61
170,21,1,80
170,34,2,57
170,39,2,17
170,45,2,32
171,25,4,30
172,10,2,86
173,21,1,78
173,23,4,56
174,41,4,96
174,49,2,23
175,6,4,26
176,16,2,79
176,23,4,10
177,8,3,74
177,49,1,94
178,0,1,37
178,7,4,54
178,16,1,56
178,30,2,99
178,35,3,54
178,45,3,74
179,16,1,49
179,45,1,43
180,15,3,74
181,29,1,71
181,42,4,28
182,10,1,62
182,13,4,19
182,45,2,91
183,15,4,19
184,12,3,83
185,8,2,87
185,29,1,60
185,37,1,22
185,43,4,72
186,1,1,21
187,26,1,57
188,19,2,24
188,25,3,28
189,27,4,11
189,44,4,86
190,18,3,43
190,21,2,89
190,41,2,81
190,42,1,71
191,19,4,65
192,48,2,56
193,9,1,17
193,31,4,83
193,33,4,75
194,6,1,36
194,13,3,90
194,16,4,78
194,18,2,63
195,4,2,99
195,15,4,93
195,19,1,45
195,38,4,42
195,49,3,23
196,24,1,68
196,33,1,77
197,13,4,36
197,47,1,28
198,39,4,84
199,4,3,46
199,30,4,18
200,21,2,56
201,12,3,43
201,41,2,34
202,1,4,11
202,2,2,57
202,5,4,64
202,11,4,71
202,21,2,23
203,36,4,38
204,9,2,40
204,26,2,18
204,38,3,16
205,17,3,27
207,0,4,71
208,12,3,19
208,38,2,61
209,19,2,99
209,42,2,17
209,45,4,93
209,48,3,88
210,6,4,66
210,13,4,60
211,0,4,57
211,44,1,40
211,49,4,29
212,35,3,71
212,38,1,90
212,41,1,98
213,17,2,70
213,40,4,72
214,34,3,60
214,39,4,67
214,47,1,35
215,17,2,28
215,20,2,31
215,27,4,27
216,9,1,73
216,28,4,73
216,45,3,69
217,21,1,24
217,49,4,79
218,17,4,64
219,30,3,95
220,6,2,49
220,21,2,36
220,25,3,67
221,20,3,43
222,4,1,49
222,34,2,14
222,40,4,66
223,5,1,90
223,15,3,55
223,48,4,93
224,0,1,72
224,4,4,88
224,15,3,13
224,35,4,13
225,3,3,85
226,33,3,78
226,42,4,59
227,4,3,10
227,17,3,15
227,40,1,83
228,2,1,44
228,8,2,16
228,13,3,32
228,41,4,75
229,2,1,83
229,10,4,91
229,13,1,33
229,26,2,67
230,7,2,68
230,45,3,65
231,13,4,63
231,38,3,53
231,39,1,88
232,9,4,48
232,20,3,26
232,23,1,33
232,28,3,93
232,43,1,11
233,11,4,78
233,24,3,61
233,39,1,44
234,6,4,74
234,21,4,28
234,24,1,61
234,28,2,60
235,1,2,15
235,22,3,14
236,26,3,89
236,27,3,64
237,29,1,17
239,1,1,86
241,44,3,59
241,49,1,86
242,0,1,22
242,21,1,15
243,14,1,35
243,26,3,74
243,34,1,67
245,10,4,46
245,22,2,74
245,44,2,41
246,4,1,24
246,11,2,72
246,35,2,17
247,6,1,27
247,17,2,76
247,27,2,15
247,34,1,54
247,46,1,74
248,29,3,88
249,14,2,47
249,23,2,84
249,29,2,90
250,3,2,19
250,32,3,91
250,44,3,52
250,46,2,91
251,11,4,22
251,21,3,89
252,17,4,76
253,32,2,45
253,38,2,50
254,5,3,49
254,27,4,17
254,28,1,87
254,37,1,83
254,49,3,72
256,31,3,67
256,39,2,57
256,44,2,74
257,1,3,96
257,21,4,21
257,23,1,69
258,5,4,46
258,9,1,69
258,27,2,99
258,39,3,81
259,9,4,39
259,25,3,46
259,31,3,90
259,44,4,22
260,10,4,15
260,38,3,24
260,40,4,23
260,41,2,34
261,9,4,39
261,30,3,26
263,14,3,46
263,34,2,80
263,49,4,21
264,42,1,85
264,43,1,10
264,49,2,39
266,13,2,53
266,19,4,90
266,21,4,55
266,24,1,18
266,44,2,42
268,12,1,29
268,35,2,53
268,45,2,68
269,25,3,49
270,8,1,72
270,43,2,26
271,3,3,47
271,4,2,17
271,10,4,19
271,21,4,85
271,24,3,58
271,29,3,62
272,29,2,16
272,30,2,24
272,39,2,48
273,7,4,58
273,10,3,21
273,16,2,82
273,19,1,14
273,25,2,69
273,30,3,69
274,20,4,94
274,32,4,23
275,16,3,98
275,24,4,22
275,30,4,26
276,3,3,84
277,1,2,18
277,29,2,48
277,40,2,23
277,48,3,54
278,17,4,38
278,33,4,49
278,49,3,22
279,8,1,37
279,12,3,46
279,31,2,74
279,43,1,48
282,20,4,25
282,22,1,78
282,46,3,26
283,7,3,77
283,36,4,24
286,4,2,17
286,30,1,40
286,41,4,65
287,26,3,76
287,41,2,33
287,42,4,87
288,6,2,15
288,8,2,48
288,43,2,43
289,2,1,30
289,12,4,98
289,13,1,29
289,19,4,44
289,36,3,72
291,38,3,86
292,8,2,15
292,20,3,74
292,31,1,21
293,2,1,63
293,22,3,62
295,1,2,89
295,17,3,66
295,30,1,23
296,3,4,10
298,19,1,12
298,23,2,89
298,32,4,11
300,3,2,49
302,27,2,94
302,32,2,51
302,38,3,64
303,18,4,48
303,23,2,79
303,35,2,47
303,42,2,21
303,46,2,70
304,16,3,38
304,20,3,40
304,49,1,79
305,10,2,52
305,18,4,47
305,20,1,41
305,22,2,28
305,49,1,82
306,13,4,13
306,38,1,94
306,44,2,92
306,48,4,47
307,21,1,49
308,1,3,45
308,33,2,42
308,36,1,32
309,6,3,54
309,13,4,39
310,5,4,64
310,6,2,55
310,22,3,45
311,10,2,33
311,45,4,34
312,31,3,50
312,46,1,96
313,2,1,88
313,16,2,70
313,22,2,50
313,36,4,94
313,41,1,66
314,27,4,45
315,19,4,43
315,23,3,27
316,31,1,77
317,28,3,61
318,11,4,30
318,49,2,97
319,16,3,93
319,23,2,78
319,37,1,31
320,9,3,97
320,31,3,94
320,49,3,79
321,10,1,89
321,16,3,44
321,22,4,61
321,37,3,57
322,31,3,70
322,39,2,63
323,10,3,46
323,12,1,91
324,3,1,93
324,9,4,69
324,19,2,49
324,31,2,44
324,44,2,79
325,0,1,97
325,15,1,46
325,33,3,71
325,46,1,22
326,24,4,89
326,32,1,51
326,42,4,11
329,3,2,41
329,18,4,55
329,33,4,29
329,37,4,65
330,5,2,83
330,14,3,79
331,38,1,47
332,3,1,89
332,14,1,10
333,10,4,27
333,14,3,20
333,34,4,92
333,44,2,47
334,17,1,84
334,21,4,73
334,31,2,68
334,45,3,98
335,34,1,78
335,49,3,55
336,5,3,97
336,30,2,11
336,33,4,67
337,20,2,12
337,21,4,20
337,27,2,80
337,30,2,87
337,45,1,19
339,11,1,76
339,31,1,16
339,38,4,94
340,25,1,50
340,29,3,62
340,33,4,63
340,39,3,28
341,7,1,71
341,33,2,24
342,3,4,65
342,5,1,42
342,7,1,60
342,30,1,27
342,31,3,45
342,33,4,14
343,21,4,77
343,37,3,89
343,46,3,38
344,3,1,98
344,31,4,32
344,38,1,82
344,48,3,90
345,7,4,98
345,25,4,10
346,29,3,73
346,30,2,75
346,40,3,42
347,16,2,99
348,45,4,28
349,1,3,62
349,4,1,34
349,12,3,61
349,15,3,30
349,23,2,22
349,30,4,80
350,3,1,28
350,19,2,65
350,32,4,71
352,0,3,90
352,3,3,83
352,26,1,44
352,32,4,76
352,39,3,28
353,4,3,93
353,32,1,28
354,3,2,89
354,18,2,61
354,38,3,87
355,35,1,73
356,26,1,57
358,32,4,96
358,49,3,41
359,25,4,27
359,34,3,13
360,10,2,61
360,20,2,26
361,12,4,37
361,26,2,72
361,30,2,92
361,41,4,68
362,4,4,68
362,31,1,81
362,38,2,40
362,41,3,52
363,1,3,44
363,3,2,41
363,20,4,40
363,26,3,56
363,35,4,24
363,37,3,86
363,49,3,97
364,8,3,28
364,17,3,58
364,26,2,24
364,28,1,22
364,35,3,16
364,47,2,52
365,23,1,24
366,14,2,69
366,21,4,40
366,44,1,21
367,5,1,24
367,30,1,60
367,43,3,37
368,4,3,43
368,19,3,41
368,48,4,41
369,0,3,25
369,10,1,32
369,22,4,75
369,34,1,59
370,8,2,46
370,15,3,10
371,5,4,61
371,19,2,38
371,37,4,10
372,10,2,66
373,3,1,77
374,13,4,33
376,7,2,64
376,12,1,28
376,42,3,85
377,8,3,86
377,13,3,35
377,44,2,21
377,46,2,13
378,17,1,75
378,36,2,55
378,46,1,93
379,0,4,81
379,23,3,32
380,0,3,17
380,10,4,97
381,8,3,38
381,20,2,41
381,35,3,28
382,4,4,17
382,13,4,90
383,5,2,89
383,32,4,81
383,36,4,26
383,47,3,18
384,16,2,65
384,36,3,75
385,27,4,19
385,44,4,21
386,22,3,11
386,34,4,58
387,8,4,11
387,12,1,90
387,27,2,89
387,32,3,20
387,33,1,72
388,13,2,30
389,7,4,87
389,10,1,75
389,24,2,40
389,42,2,86
390,14,1,37
390,19,1,74
390,36,1,68
390,44,3,55
390,47,3,64
391,3,4,96
391,19,3,14
391,24,4,86
392,10,3,21
392,17,1,16
393,40,4,74
393,44,4,65
394,0,4,82
394,23,4,82
395,5,1,15
395,24,4,44
395,26,2,12
395,31,2,20
395,32,1,53
395,42,3,10
395,49,1,13
396,0,4,79
397,18,4,92
397,23,2,31
397,30,2,93
398,9,3,21
399,8,4,13
399,19,3,34
399,28,2,10
399,43,4,87
400,35,3,32
401,22,1,43
402,35,3,23
402,36,4,93
402,42,4,85
403,21,4,43
403,26,2,66
404,1,3,45
404,7,2,42
404,10,1,43
404,21,1,63
404,28,1,55
404,46,3,43
405,23,1,92
405,42,1,45
406,18,2,46
406,35,3,37
406,49,2,70
407,24,1,25
407,25,2,75
408,28,1,44
408,35,1,62
408,48,4,13
409,3,1,69
409,27,4,53
410,0,4,96
410,9,1,14
410,13,3,86
410,33,1,14
410,41,2,90
410,45,2,10
411,0,3,85
412,4,4,90
413,3,2,24
413,4,1,20
413,14,4,83
413,15,1,33
414,31,2,59
414,36,4,29
415,27,1,48
415,38,1,16
416,2,2,72
416,8,4,75
416,45,3,45
417,5,4,95
417,28,1,11
417,30,2,58
417,33,1,18
418,19,2,82
420,35,4,21
421,15,1,62
421,18,1,72
422,15,1,96
422,35,3,78
422,49,2,52
423,14,2,38
423,21,2,39
423,35,1,79
423,44,3,29
424,16,2,96
424,40,4,23
425,4,3,41
426,12,3,96
426,29,2,37
426,30,2,22
426,39,4,14
427,23,3,22
427,24,4,58
427,33,3,71
427,34,2,63
427,42,3,12
428,1,3,90
428,21,3,19
428,32,4,24
429,32,3,83
429,34,4,82
430,13,1,70
431,15,4,58
432,3,1,27
432,7,2,95
432,25,4,26
432,37,2,47
433,10,4,66
433,28,3,68
433,41,1,18
434,25,2,28
435,4,3,74
436,27,4,81
436,46,3,64
437,35,3,16
437,42,3,56
439,0,4,52
439,6,1,48
439,24,1,41
439,35,3,87
440,5,3,22
440,7,1,47
440,49,2,38
441,7,1,64
441,10,4,14
441,17,2,65
441,32,4,26
442,11,3,90
442,33,2,18
443,17,1,31
443,23,1,22
443,36,3,51
444,6,3,26
444,15,2,58
444,27,2,18
444,37,4,97
445,22,3,53
445,38,3,13
446,8,1,76
446,14,3,92
446,25,3,91
446,47,3,35
447,22,2,31
447,31,1,12
447,36,2,20
447,38,3,64
448,11,2,57
448,20,3,77
449,16,1,14
449,18,4,90
450,10,3,44
451,11,1,58
451,15,3,72
451,25,3,56
451,26,4,63
452,14,4,91
452,23,3,72
453,13,1,17
453,46,3,13
454,1,2,68
454,5,2,54
454,38,3,90
455,42,2,66
456,0,1,67
456,17,3,97
456,20,1,98
456,22,3,36
456,27,3,34
456,33,4,13
457,1,2,72
458,48,2,54
459,10,2,14
459,18,3,55
459,27,4,78
459,44,4,34
460,26,1,15
460,43,4,12
462,25,2,96
462,32,3,85
462,37,2,81
462,43,2,69
462,45,1,12
462,47,3,41
463,8,3,16
463,45,3,19
464,36,2,77
465,32,1,84
465,36,3,23
466,5,3,24
466,24,4,31
466,43,1,44
467,5,4,47
467,14,4,46
467,21,1,67
467,32,4,62
469,15,3,23
469,19,1,44
469,28,4,79
471,7,2,46
472,48,2,82
473,12,3,92
473,29,2,76
473,31,3,96
473,34,2,63
474,8,3,91
474,14,1,98
474,37,1,88
474,45,3,56
475,10,1,49
475,12,2,90
475,29,1,21
475,30,2,50
475,34,3,64
476,17,1,29
476,31,2,47
476,32,2,53
477,7,3,70
477,11,3,93
477,16,1,10
477,25,3,30
478,16,1,39
479,20,4,67
479,26,2,31
479,28,4,89
479,29,2,95
479,47,2,70
480,19,1,67
480,23,4,40
480,24,3,52
480,31,1,27
481,21,4,29
481,34,3,95
482,46,4,56
483,25,2,30
483,49,3,16
484,19,2,17
484,26,2,95
484,40,3,41
485,2,1,32
485,32,3,57
486,6,4,79
487,13,4,70
488,4,4,48
488,24,2,61
488,26,1,38
488,43,3,61
489,16,4,76
489,34,1,85
489,39,3,28
490,22,1,36
490,29,3,61
490,33,1,31
490,40,3,51
492,1,3,71
492,8,2,41
492,27,3,74
492,49,1,57
494,10,3,65
494,12,3,35
495,19,1,56
495,36,2,22
495,39,3,11
495,49,4,93
496,6,3,21
497,9,1,22
498,6,1,57
498,15,1,35
498,36,3,53
499,1,1,64
499,17,2,20
499,34,4,78
499,38,3,55
500,0,2,30
500,5,4,91
500,26,4,75
500,33,1,22
501,39,3,29
502,16,4,33
502,29,1,46
503,5,4,53
503,25,2,58
503,30,3,24
503,44,4,55
504,47,3,28
505,6,2,77
505,13,4,43
505,21,3,18
505,22,1,96
506,6,1,95
506,34,2,76
506,36,4,39
507,38,4,63
509,6,3,25
509,22,1,63
510,11,2,12
510,16,3,74
510,19,4,77
510,30,2,14
510,33,4,54
511,32,2,43
511,39,4,91
512,4,4,60
513,3,4,21
514,0,2,99
515,11,1,18
515,28,2,70
515,49,3,16
516,0,2,13
516,4,1,23
516,38,3,31
517,42,1,30
518,14,1,25
518,42,3,98
519,18,3,31
519,19,3,91
519,43,2,77
519,49,3,29
520,41,1,60
521,4,3,50
521,11,2,52
521,44,3,29
523,12,1,91
526,14,3,11
526,31,3,30
526,34,1,91
527,3,4,16
527,8,4,13
527,48,1,74
528,15,1,55
528,33,1,51
529,19,1,71
529,21,2,97
529,40,2,50
530,18,1,92
530,24,4,91
531,27,1,86
531,28,2,71
531,36,3,17
531,39,4,35
532,12,3,19
532,18,3,27
532,24,4,11
532,49,1,10
533,35,1,52
534,17,2,36
535,2,3,37
535,4,3,30
535,38,4,92
535,40,1,93
536,17,2,99
536,20,3,73
537,15,1,51
538,20,2,73
538,44,1,85
538,46,2,10
540,4,3,61
540,30,3,20
540,45,2,63
541,26,4,98
542,1,1,49
542,25,1,52
542,33,4,75
542,46,2,20
543,7,2,95
543,20,1,69
543,31,4,40
543,41,1,67
544,5,4,40
544,15,1,67
545,25,3,38
546,9,4,56
547,19,4,11
547,49,3,16
548,3,3,45
548,14,3,65
548,20,2,47
548,39,2,11
549,23,1,99
550,24,3,24
550,37,4,50
552,2,3,99
552,3,4,33
552,9,2,91
552,45,1,80
552,48,2,93
553,44,3,65
554,10,4,79
554,22,4,75
554,23,2,38
555,8,1,87
555,18,4,26
555,34,1,72
558,12,1,20
558,48,2,61
559,0,4,80
559,4,3,38
559,46,2,60
560,17,2,53
560,43,1,34
561,20,3,60
561,22,2,39
562,27,2,89
563,5,3,70
563,9,4,84
564,22,2,47
564,33,4,77
564,35,1,43
564,41,3,17
564,42,1,65
565,31,1,87
566,22,3,55
566,43,3,64
567,37,1,71
567,49,1,41
568,28,3,45
569,34,1,78
570,4,4,61
570,6,2,52
571,29,4,48
571,31,2,19
571,46,4,30
572,11,2,24
572,30,4,47
572,38,2,50
572,39,1,71
573,8,2,17
573,35,4,77
574,12,2,19
574,16,2,27
575,2,2,50
575,20,3,23
575,27,4,95
575,33,3,87
575,47,3,26
576,20,1,29
576,22,2,73
577,12,4,14
577,15,2,58
577,30,2,52
577,46,3,64
578,5,4,13
578,29,2,73
578,41,4,81
578,48,4,95
579,33,3,85
579,38,1,84
580,0,2,60
580,4,4,19
580,6,1,95
580,11,4,89
580,17,3,28
580,30,3,48
581,3,3,35
581,18,2,64
581,24,1,52
581,31,1,51
581,40,1,76
582,4,3,58
582,21,4,36
583,19,3,60
583,27,2,30
583,44,1,61
584,17,4,23
585,13,2,21
586,1,3,20
586,20,2,35
586,32,2,32
586,37,3,21
586,40,4,81
587,7,4,68
589,48,2,27
590,25,1,94
591,47,2,64
592,4,3,84
592,11,2,15
592,15,3,25
592,25,3,51
592,44,4,42
593,7,3,68
593,8,4,98
593,17,4,12
593,38,2,12
593,47,4,12
595,0,1,92
595,5,4,99
595,7,3,19
595,34,1,63
595,43,3,52
596,17,2,67
596,20,2,82
596,21,2,69
596,22,4,54
596,38,3,44
597,15,2,72
597,28,2,63
598,8,1,93
598,9,3,99
598,13,2,75
598,15,4,50
598,26,4,96
598,40,2,13
599,12,1,54
599,15,4,40
599,17,4,73
599,18,2,91
599,27,3,37
600,12,4,96
600,14,4,86
600,42,2,92
601,25,1,17
602,6,4,61
602,40,4,26
602,47,2,72
603,5,2,77
603,8,3,45
603,48,2,16
604,1,3,96
604,22,2,82
604,31,4,78
604,41,3,28
604,46,4,67
605,4,2,16
607,3,1,28
608,10,1,67
608,11,4,46
608,13,1,14
608,22,4,64
608,38,1,65
609,7,2,25
609,23,1,43
609,32,1,59
609,38,4,30
610,5,3,51
610,11,2,90
611,16,4,31
612,8,1,86
613,2,3,79
614,24,1,10
614,44,4,93
614,49,4,84
615,1,2,73
615,4,1,19
615,26,3,99
615,29,1,68
615,41,4,81
616,34,1,43
617,20,2,45
617,33,4,51
618,42,1,48
619,3,2,95
619,18,1,53
619,40,2,83
620,27,2,16
621,10,1,50
622,11,2,10
622,12,2,69
622,14,1,67
622,20,1,33
622,25,1,68
623,4,4,74
623,32,4,57
623,40,3,32
623,43,2,87
624,8,1,44
624,22,1,57
624,34,1,45
624,49,4,61
625,1,3,47
625,6,2,64
625,15,3,10
625,22,2,22
626,36,3,69
626,45,4,59
627,1,4,43
627,3,1,40
627,10,4,38
627,41,4,18
628,0,4,14
628,24,2,35
628,40,2,93
629,1,1,64
629,9,3,70
629,38,2,49
629,48,2,30
630,10,2,99
630,41,4,50
631,0,3,83
631,8,3,37
631,20,2,19
631,45,1,18
632,27,2,39
632,37,1,25
632,42,1,71
632,44,2,90
632,45,1,84
634,14,1,69
634,18,1,36
634,34,2,66
634,39,1,44
634,42,2,19
636,2,3,81
636,6,1,88
636,38,3,59
637,3,1,22
637,13,1,17
637,15,4,91
637,36,3,99
637,41,3,16
637,43,2,95
639,3,3,30
639,4,2,56
640,30,2,62
640,37,1,17
641,2,3,77
641,12,2,81
641,27,1,18
641,33,1,98
642,39,3,47
642,47,3,69
642,48,2,54
643,3,4,12
644,5,3,65
644,11,2,59
644,14,3,14
644,35,2,18
645,32,2,67
646,15,1,90
646,29,4,45
648,21,1,64
648,45,2,74
649,14,1,51
649,25,3,16
650,8,1,18
650,37,4,85
651,0,1,67
651,3,1,65
651,15,3,48
652,4,3,37
652,13,1,85
652,15,4,37
652,20,2,69
652,36,2,16
653,12,4,71
653,13,3,65
653,17,3,23
653,23,3,97
653,41,1,99
653,45,2,96
654,3,1,62
654,15,2,49
654,25,1,21
654,46,2,16
655,4,4,84
656,29,4,22
656,40,4,32
657,5,4,88
657,13,2,78
657,24,4,86
658,29,2,61
659,3,4,43
659,27,4,83
659,30,1,50
660,6,2,12
660,7,4,29
660,14,4,95
660,18,3,27
660,36,1,74
661,12,3,81
661,19,4,71
662,20,1,65
662,39,1,11
663,18,3,19
664,46,2,57
665,2,1,84
665,39,2,44
665,43,3,74
666,8,1,65
666,29,3,53
666,45,2,30
667,12,3,98
667,48,4,72
668,3,3,38
668,48,4,53
669,2,2,77
669,11,3,48
669,27,1,17
669,38,3,72
669,39,2,17
669,45,3,95
669,47,2,16
670,10,2,52
671,3,4,55
671,19,3,43
671,24,1,54
671,26,3,80
672,27,1,90
673,49,4,85
674,7,3,48
674,12,1,33
674,14,1,78
675,20,2,44
675,26,1,33
676,40,1,69
677,0,2,67
677,10,1,96
677,16,1,57
677,22,2,62
677,28,1,13
677,43,3,23
678,36,3,45
678,41,3,18
679,3,3,59
679,18,1,34
679,21,2,72
679,29,4,94
679,43,4,13
680,2,2,66
680,5,1,51
680,38,3,56
681,11,2,62
681,15,1,99
681,21,2,46
681,42,3,86
681,43,2,60
681,45,1,86
682,12,2,47
682,23,1,99
682,34,1,15
682,37,2,72
682,42,4,76
682,45,4,33
683,35,4,86
683,40,3,40
683,46,1,83
684,3,1,32
684,13,1,45
684,21,3,24
685,3,2,61
685,19,3,21
685,29,2,27
686,17,3,22
686,36,3,19
687,13,4,29
687,16,3,62
687,21,3,92
688,18,4,30
688,38,3,68
688,39,3,59
689,14,2,87
689,38,2,15
690,1,2,69
692,3,2,17
692,49,1,84
693,11,2,10
693,18,1,78
693,28,3,44
693,41,2,26
693,43,4,12
695,8,4,72
695,18,3,17
695,22,1,19
697,9,3,39
697,19,4,16
697,41,2,18
697,47,3,86
698,13,1,25
698,42,2,26
699,21,1,54
700,25,1,18
700,46,1,78
701,18,3,41
702,12,3,44
702,42,1,45
703,21,4,88
703,35,1,96
704,0,1,37
704,4,2,14
704,6,1,85
704,39,4,17
704,44,3,47
705,18,2,19
706,0,3,76
706,5,1,58
707,13,1,31
707,14,1,57
707,29,4,20
707,31,3,55
708,0,3,46
